Migrations: Up to date at version 004
[0mPOST /wp-cron.php?doing_wp_cron=1453251783.9333639144897460937500 [33m404 [0m2.370 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453251844.5850379467010498046875 [33m404 [0m3.212 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453251944.3806040287017822265625 [33m404 [0m1.781 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453252044.0066399574279785156250 [33m404 [0m2.304 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453252143.7361280918121337890625 [33m404 [0m2.033 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453252205.6895229816436767578125 [33m404 [0m2.809 ms - 14[0m
[0mGET /access-denied-from-url-html5css3webapp-com-please-use-the-url-configured-in-config-js/ [32m200 [0m139.839 ms - -[0m
[0mPOST /xmlrpc.php [33m404 [0m7.465 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453252305.4537138938903808593750 [33m404 [0m2.697 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453252405.2086119651794433593750 [33m404 [0m2.067 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453252503.8979620933532714843750 [33m404 [0m2.645 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453252565.7003669738769531250000 [33m404 [0m2.144 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.204 ms - 1086[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453252665.4523339271545410156250 [33m404 [0m2.240 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453252765.1146819591522216796875 [33m404 [0m2.699 ms - 14[0m
[0mGET / [36m304 [0m83.018 ms - -[0m
[0mGET /content/images/2016/01/qq--20160118151755.png/ [33m404 [0m15.638 ms - -[0m
[0mGET /content/images/2016/01/kkeaqwztxnbfd7p2g1pe-1.jpg/ [33m404 [0m14.631 ms - -[0m
[0mGET /ghost [36m303 [0m3.364 ms - 45[0m
[0mGET /ghost/ [32m200 [0m45.478 ms - -[0m
[0mGET /ghost [36m303 [0m1.613 ms - 45[0m
[0mGET /ghost/ [32m200 [0m32.651 ms - -[0m
[0mGET /ghost/ghost.css?v=a89ad4e351 [32m200 [0m4.368 ms - -[0m
[0mGET /ghost/vendor.css?v=a89ad4e351 [32m200 [0m15.194 ms - -[0m
[0mGET /ghost/ghost.js?v=a89ad4e351 [32m200 [0m10.558 ms - -[0m
[0mGET /ghost/vendor.js?v=a89ad4e351 [32m200 [0m36.117 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.214 ms - -[0m
[0mPOST /ghost/api/v0.1/authentication/token [32m200 [0m100.550 ms - -[0m
[0mGET /ghost/api/v0.1/users/me/?include=roles&status=all [32m200 [0m81.547 ms - 747[0m
[0mGET /ghost/api/v0.1/notifications/ [32m200 [0m48.665 ms - 345[0m
[0mGET /ghost/api/v0.1/posts/?page=1&limit=15&status=all&staticPages=all&include=tags [32m200 [0m88.461 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453252864.8964970111846923828125 [33m404 [0m5.713 ms - 14[0m
[0mGET /ghost/api/v0.1/settings/?type=blog%2Ctheme%2Cprivate [32m200 [0m46.329 ms - -[0m
[0mGET /content/images/2016/01/qq--20160118151755.png/ [33m404 [0m36.605 ms - -[0m
[0mGET /content/images/2016/01/kkeaqwztxnbfd7p2g1pe-1.jpg/ [33m404 [0m50.276 ms - -[0m
[0mGET /ghost/settings/general/ [32m200 [0m35.090 ms - -[0m
[0mGET /ghost/vendor.js?v=a89ad4e351 [36m304 [0m4.330 ms - -[0m
[0mGET /ghost/ghost.css?v=a89ad4e351 [36m304 [0m5.218 ms - -[0m
[0mGET /ghost/vendor.css?v=a89ad4e351 [36m304 [0m5.023 ms - -[0m
[0mGET /ghost/ghost.js?v=a89ad4e351 [36m304 [0m4.583 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.396 ms - -[0m
[0mGET /ghost/api/v0.1/users/me/?include=roles&status=all [32m200 [0m72.308 ms - 747[0m
[0mGET /ghost/api/v0.1/notifications/ [32m200 [0m53.377 ms - 345[0m
[0mGET /ghost/api/v0.1/settings/?type=blog%2Ctheme%2Cprivate [32m200 [0m58.934 ms - -[0m
[0mGET /ghost/fonts/ghosticons.woff [36m304 [0m2.078 ms - -[0m
[0mGET /content/images/2016/01/kkeaqwztxnbfd7p2g1pe-1.jpg/ [33m404 [0m44.146 ms - -[0m
[0mGET /content/images/2016/01/qq--20160118151755.png/ [33m404 [0m52.785 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453252926.8675680160522460937500 [33m404 [0m5.621 ms - 14[0m
[0mGET /content/images/2016/01/kkeaqwztxnbfd7p2g1pe-1.jpg/ [33m404 [0m29.385 ms - -[0m
[0mPUT /ghost/api/v0.1/settings/ [32m200 [0m486.590 ms - -[0m
[0mPOST /ghost/api/v0.1/uploads/ [32m200 [0m67.194 ms - 50[0m
[0mGET /content/images/2016/01/syZABVxSrBs2fUps2dLp.jpg [32m200 [0m2.722 ms - 97895[0m
[0mPUT /ghost/api/v0.1/settings/ [32m200 [0m527.468 ms - -[0m
[0mPUT /ghost/api/v0.1/settings/ [32m200 [0m431.928 ms - -[0m
[0mGET /content/images/2016/01/qq--20160118151755.png/ [33m404 [0m36.453 ms - -[0m
[0mPOST /ghost/api/v0.1/uploads/ [32m200 [0m50.159 ms - 48[0m
[0mGET /content/images/2016/01/QQ--20160120092347.png [32m200 [0m1.699 ms - 223775[0m
[0mPUT /ghost/api/v0.1/settings/ [32m200 [0m415.560 ms - -[0m
[0mPUT /ghost/api/v0.1/settings/ [32m200 [0m460.656 ms - -[0m
[0mGET /ghost/api/v0.1/tags/?limit=all [32m200 [0m40.909 ms - 419[0m
[0mGET /ghost/api/v0.1/users/?limit=all&include=roles [32m200 [0m40.060 ms - 838[0m
[0mGET / [32m200 [0m117.587 ms - -[0m
[0mGET /content/images/2016/01/QQ--20160120092347.png [32m200 [0m5.272 ms - 223775[0m
[0mGET /assets/css/screen.css?v=a89ad4e351 [32m200 [0m20.272 ms - -[0m
[0mGET /assets/js/index.js?v=a89ad4e351 [32m200 [0m24.658 ms - -[0m
[0mGET /content/images/2016/01/syZABVxSrBs2fUps2dLp.jpg [32m200 [0m3.545 ms - 97895[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453253026.5896561145782470703125 [33m404 [0m2.382 ms - 14[0m
[0mGET /access-denied-from-url-html5css3webapp-com-please-use-the-url-configured-in-config-js/ [32m200 [0m122.002 ms - -[0m
[0mGET / [32m200 [0m225.876 ms - 9183[0m
[0mGET / [32m200 [0m247.964 ms - -[0m
[0mGET /assets/css/screen.css?v=a89ad4e351 [32m200 [0m3.736 ms - -[0m
[0mGET / [32m200 [0m97.928 ms - -[0m
[0mGET /ghost/api/v0.1/users/?page=1&limit=20&status=active&include=roles [32m200 [0m84.447 ms - 835[0m
[0mGET /ghost/api/v0.1/users/?limit=all&status=invited&include=roles [32m200 [0m95.297 ms - -[0m
[0mGET /rss/ [32m200 [0m35.416 ms - -[0m
[0mPOST /ghost/api/v0.1/users/ [32m201 [0m8065.850 ms - 436[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453253224.9177629947662353515625 [33m404 [0m4.204 ms - 14[0m
[0mGET /shared/img/user-cover.png [32m200 [0m3.151 ms - 23563[0m
[0mGET /ghost/api/v0.1/users/?limit=all&status=invited&include=roles [32m200 [0m85.647 ms - -[0m
[0mGET /ghost/api/v0.1/users/?page=1&limit=20&status=active&include=roles [32m200 [0m89.551 ms - 835[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453253286.8659598827362060546875 [33m404 [0m3.453 ms - 14[0m
[0mGET /ghost/api/v0.1/posts/?page=1&limit=15&status=all&staticPages=all&include=tags [32m200 [0m71.889 ms - -[0m
[0mGET / [36m304 [0m90.289 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453253386.5569369792938232421875 [33m404 [0m3.978 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.214 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453253486.1981461048126220703125 [33m404 [0m3.278 ms - 14[0m
[0mGET /ghost/signup/MTQ1NDQ2MjkyMDkxN3x0b255NzdAZm94bWFpbC5jb218eXc1ekUrVXFFOFFwZnc3eHZpeDR2K0J3eEUzYkJxcGhZUHdkRFpKVDZ5WT0 [36m301 [0m3.069 ms - -[0m
[0mGET /ghost/signup/MTQ1NDQ2MjkyMDkxN3x0b255NzdAZm94bWFpbC5jb218eXc1ekUrVXFFOFFwZnc3eHZpeDR2K0J3eEUzYkJxcGhZUHdkRFpKVDZ5WT0/ [32m200 [0m35.163 ms - 3900[0m
[0mGET /ghost/signup/MTQ1NDQ2MjkyMDkxN3x0b255NzdAZm94bWFpbC5jb218eXc1ekUrVXFFOFFwZnc3eHZpeDR2K0J3eEUzYkJxcGhZUHdkRFpKVDZ5WT0/ [32m200 [0m56.469 ms - -[0m
[0mGET /ghost/vendor.css?v=a89ad4e351 [32m200 [0m6.122 ms - -[0m
[0mGET /ghost/ghost.js?v=a89ad4e351 [32m200 [0m2.636 ms - -[0m
[0mGET /ghost/vendor.js?v=a89ad4e351 [32m200 [0m21.624 ms - -[0m
[0mGET /ghost/ghost.css?v=a89ad4e351 [32m200 [0m2.035 ms - -[0m
[0mGET /ghost/api/v0.1/authentication/invitation/?email=tony77%40foxmail.com [32m200 [0m13.782 ms - 31[0m
[0mGET /favicon.ico [32m200 [0m0.179 ms - -[0m
[0mGET /shared/img/user-image.png [32m200 [0m3.408 ms - 2421[0m
[0mGET /ghost/fonts/ghosticons.woff [32m200 [0m19.839 ms - 11036[0m
[0mPOST /ghost/api/v0.1/authentication/invitation/ [32m200 [0m457.089 ms - 51[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453253584.9360558986663818359375 [33m404 [0m3.968 ms - 14[0m
[0mPOST /ghost/api/v0.1/authentication/token [32m200 [0m463.767 ms - -[0m
[0mGET /ghost/api/v0.1/users/me/?include=roles&status=all [32m200 [0m55.755 ms - 671[0m
[0mGET /ghost/api/v0.1/posts/?page=1&limit=15&status=all&staticPages=all&filter=author%3Atony&include=tags [32m200 [0m46.432 ms - 100[0m
[0mGET /category/zw/%E9%9F%B3%E4%B9%90/feed/ [33m404 [0m28.110 ms - -[0m
[0mGET /ghost/api/v0.1/tags/?limit=all [32m200 [0m39.046 ms - 419[0m
[0mGET /ghost [36m303 [0m2.048 ms - 45[0m
[0mGET /ghost/ [32m200 [0m37.178 ms - -[0m
[0mGET /ghost/api/v0.1/users/me/?include=roles&status=all [32m200 [0m58.935 ms - 671[0m
[0mGET /ghost/api/v0.1/posts/?page=1&limit=15&status=all&staticPages=all&filter=author%3Atony&include=tags [32m200 [0m57.806 ms - 100[0m
[0mGET / [32m200 [0m146.352 ms - -[0m
[0mGET /assets/css/screen.css?v=a89ad4e351 [32m200 [0m2.773 ms - -[0m
[0mGET /content/images/2016/01/QQ--20160120092347.png [32m200 [0m661.572 ms - 223775[0m
[0mGET /content/images/2016/01/syZABVxSrBs2fUps2dLp.jpg [32m200 [0m229.277 ms - 97895[0m
[0mGET /assets/js/index.js?v=a89ad4e351 [32m200 [0m327.240 ms - -[0m
[0mGET /content/images/2016/01/syZABVxSrBs2fUps2dLp.jpg [32m200 [0m1.347 ms - 97895[0m
[0mGET /assets/favicon.png?v=a89ad4e351 [32m200 [0m57.474 ms - 3704[0m
[0mGET /yao-yao-yong-su-yao-yao-gu-du/ [32m200 [0m135.236 ms - -[0m
[0mGET /content/images/2016/01/1ks4pNPa6UsTZMDzH32x-1.jpg [36m301 [0m2.892 ms - -[0m
[0mGET /content/images/2016/01/1ks4pNPa6UsTZMDzH32x-1.jpg/ [36m301 [0m3.313 ms - 85[0m
[0mGET /content/images/2016/01/1ks4pnpa6ustzmdzh32x-1.jpg/ [33m404 [0m42.303 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453253647.0960290431976318359375 [33m404 [0m3.542 ms - 14[0m
[0mGET /ghost/api/v0.1/slugs/post/(Untitled)/ [32m200 [0m45.488 ms - 31[0m
[0mPOST /ghost/api/v0.1/posts/?include=tags [32m201 [0m160.289 ms - 440[0m
[0mPUT /ghost/api/v0.1/posts/8/?include=tags [32m200 [0m87.650 ms - 440[0m
[0mGET /ghost/api/v0.1/slugs/post/%E6%B5%8B%E8%AF%95%E4%B8%80%E4%B8%8B/ [32m200 [0m79.329 ms - 36[0m
[0mPUT /ghost/api/v0.1/posts/8/?include=tags [32m200 [0m134.251 ms - 483[0m
[0mPUT /ghost/api/v0.1/posts/8/?include=tags [32m200 [0m72.160 ms - 506[0m
[0mGET / [32m200 [0m86.439 ms - -[0m
[0mGET /content/images/2016/01/syZABVxSrBs2fUps2dLp.jpg [32m200 [0m1.214 ms - 97895[0m
[0mGET / [32m200 [0m109.362 ms - -[0m
[0mGET /assets/css/screen.css?v=a89ad4e351 [32m200 [0m4.209 ms - -[0m
[0mGET /assets/js/index.js?v=a89ad4e351 [32m200 [0m12.478 ms - -[0m
[0mGET / [32m200 [0m88.245 ms - -[0m
[0mGET /assets/css/screen.css?v=a89ad4e351 [36m304 [0m2.564 ms - -[0m
[0mGET /content/images/2016/01/QQ--20160120092347.png [36m304 [0m0.901 ms - -[0m
[0mGET /assets/js/index.js?v=a89ad4e351 [36m304 [0m2.039 ms - -[0m
[0mGET /assets/favicon.png?v=a89ad4e351 [32m200 [0m2.510 ms - 3704[0m
[0mGET /content/images/2016/01/syZABVxSrBs2fUps2dLp.jpg [32m200 [0m1.321 ms - 97895[0m
[0mGET /content/images/2016/01/syZABVxSrBs2fUps2dLp.jpg [36m304 [0m0.915 ms - -[0m
[0mGET /assets/favicon.png?v=a89ad4e351 [32m200 [0m2.495 ms - 3704[0m
[0mGET /content/images/2016/01/QQ--20160120092347.png [32m200 [0m1.248 ms - 223775[0m
[0mGET /ce-shi-yi-xia/ [32m200 [0m142.144 ms - -[0m
[0mGET /page/2/ [32m200 [0m140.232 ms - -[0m
[0mGET /ce-shi-yi-xia/ [36m304 [0m89.892 ms - -[0m
[0mGET /assets/js/index.js?v=a89ad4e351 [36m304 [0m2.587 ms - -[0m
[0mGET /assets/css/screen.css?v=a89ad4e351 [36m304 [0m2.079 ms - -[0m
[0mGET /content/images/2016/01/QQ--20160120092347.png [36m304 [0m0.678 ms - -[0m
[0mGET /assets/favicon.png?v=a89ad4e351 [32m200 [0m2.033 ms - 3704[0m
[0mGET /yao-yao-yong-su-yao-yao-gu-du/ [32m200 [0m110.170 ms - -[0m
[0mGET / [36m304 [0m84.198 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453253746.6350080966949462890625 [33m404 [0m2.371 ms - 14[0m
[0mGET /yao-yao-yong-su-yao-yao-gu-du/ [36m304 [0m106.513 ms - -[0m
[0mGET / [36m304 [0m95.194 ms - -[0m
[0mGET /markdown-yu-fa-shi-yong-shuo-ming/ [32m200 [0m101.550 ms - -[0m
[0mGET / [36m304 [0m67.273 ms - -[0m
[0mGET /assets/fonts/casper-icons.woff?v=1 [32m200 [0m7.027 ms - 2580[0m
[0mGET / [32m200 [0m60.476 ms - -[0m
[0mGET /assets/js/index.js?v=a89ad4e351 [32m200 [0m2.787 ms - -[0m
[0mGET /assets/css/screen.css?v=a89ad4e351 [32m200 [0m2.395 ms - -[0m
[0mGET /content/images/2016/01/QQ--20160120092347.png [32m200 [0m3.084 ms - 223775[0m
[0mGET /assets/fonts/casper-icons.woff?v=1 [32m200 [0m1.687 ms - 2580[0m
[0mGET /content/images/2016/01/syZABVxSrBs2fUps2dLp.jpg [32m200 [0m0.769 ms - 97895[0m
[0mGET /assets/favicon.png?v=a89ad4e351 [32m200 [0m1.664 ms - 3704[0m
[0mGET / [32m200 [0m73.745 ms - -[0m
[0mGET /content/images/2016/01/QQ--20160120092347.png [32m200 [0m1.360 ms - 223775[0m
[0mGET /assets/css/screen.css?v=a89ad4e351 [32m200 [0m1.961 ms - -[0m
[0mGET /assets/js/index.js?v=a89ad4e351 [32m200 [0m2.309 ms - -[0m
[0mGET /content/images/2016/01/syZABVxSrBs2fUps2dLp.jpg [32m200 [0m2.475 ms - 97895[0m
[0mGET /assets/fonts/casper-icons.woff?v=1 [32m200 [0m3.175 ms - 2580[0m
[0mGET /assets/fonts/casper-icons.ttf?v=1 [32m200 [0m3.133 ms - -[0m
[0mGET / [32m200 [0m68.316 ms - -[0m
[0mGET /assets/css/screen.css?v=a89ad4e351 [32m200 [0m3.232 ms - -[0m
[0mGET /content/images/2016/01/QQ--20160120092347.png [32m200 [0m1.062 ms - 223775[0m
[0mGET /assets/js/index.js?v=a89ad4e351 [32m200 [0m2.193 ms - -[0m
[0mGET /content/images/2016/01/syZABVxSrBs2fUps2dLp.jpg [32m200 [0m1.547 ms - 97895[0m
[0mGET /assets/fonts/casper-icons.woff?v=1 [32m200 [0m1.996 ms - 2580[0m
[0mGET / [32m200 [0m58.844 ms - -[0m
[0mGET /assets/css/screen.css?v=a89ad4e351 [32m200 [0m9.114 ms - -[0m
[0mGET /assets/js/index.js?v=a89ad4e351 [32m200 [0m1.520 ms - -[0m
[0mGET /content/images/2016/01/QQ--20160120092347.png [32m200 [0m2.200 ms - 223775[0m
[0mGET /assets/fonts/casper-icons.woff?v=1 [32m200 [0m1.704 ms - 2580[0m
[0mGET /content/images/2016/01/syZABVxSrBs2fUps2dLp.jpg [32m200 [0m0.879 ms - 97895[0m
[0mGET /assets/favicon.png?v=a89ad4e351 [32m200 [0m2.033 ms - 3704[0m
[0mGET / [32m200 [0m78.207 ms - -[0m
[0mGET /assets/css/screen.css?v=a89ad4e351 [32m200 [0m2.387 ms - -[0m
[0mGET /content/images/2016/01/QQ--20160120092347.png [32m200 [0m3.732 ms - 223775[0m
[0mGET /assets/js/index.js?v=a89ad4e351 [32m200 [0m7.032 ms - -[0m
[0mGET /assets/fonts/casper-icons.woff?v=1 [32m200 [0m2.102 ms - 2580[0m
[0mGET /content/images/2016/01/syZABVxSrBs2fUps2dLp.jpg [32m200 [0m0.984 ms - 97895[0m
[0mGET /yao-yao-yong-su-yao-yao-gu-du/ [32m200 [0m85.675 ms - -[0m
[0mGET /content/images/2016/01/QQ--20160120092347.png [32m200 [0m2.215 ms - 223775[0m
[0mGET /assets/js/index.js?v=a89ad4e351 [32m200 [0m7.042 ms - -[0m
[0mGET /assets/css/screen.css?v=a89ad4e351 [32m200 [0m2.219 ms - -[0m
[0mGET /assets/fonts/casper-icons.woff?v=1 [32m200 [0m1.689 ms - 2580[0m
[0mGET /content/images/2016/01/1ks4pNPa6UsTZMDzH32x-1.jpg [36m301 [0m1.995 ms - -[0m
[0mGET /content/images/2016/01/1ks4pNPa6UsTZMDzH32x-1.jpg/ [36m301 [0m3.643 ms - 85[0m
[0mGET /content/images/2016/01/1ks4pnpa6ustzmdzh32x-1.jpg/ [33m404 [0m24.430 ms - -[0m
[0mGET /assets/favicon.png?v=a89ad4e351 [32m200 [0m8.396 ms - 3704[0m
[0mGET /ghost/ghost.js?v=a89ad4e351 [32m200 [0m3.527 ms - 1160920[0m
[0mGET /ghost/vendor.js?v=a89ad4e351 [32m200 [0m19.282 ms - 5846056[0m
[0mGET /yao-yao-yong-su-yao-yao-gu-du/ [32m200 [0m125.796 ms - -[0m
[0mGET /assets/css/screen.css?v=a89ad4e351 [32m200 [0m4.652 ms - -[0m
[0mGET /assets/js/index.js?v=a89ad4e351 [32m200 [0m4.644 ms - -[0m
[0mGET /content/images/2016/01/QQ--20160120092347.png [32m200 [0m2.315 ms - 223775[0m
[0mGET /content/images/2016/01/1ks4pNPa6UsTZMDzH32x-1.jpg [36m301 [0m3.829 ms - -[0m
[0mGET /assets/fonts/casper-icons.woff?v=1 [32m200 [0m5.885 ms - 2580[0m
[0mGET /content/images/2016/01/1ks4pNPa6UsTZMDzH32x-1.jpg/ [36m301 [0m2.798 ms - 85[0m
[0mGET /content/images/2016/01/1ks4pnpa6ustzmdzh32x-1.jpg/ [33m404 [0m27.322 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453253846.7863581180572509765625 [33m404 [0m4.996 ms - 14[0m
[0mGET /assets/favicon.png?v=a89ad4e351 [32m200 [0m3.169 ms - 3704[0m
[0mGET / [32m200 [0m88.268 ms - -[0m
[0mGET /content/images/2016/01/QQ--20160120092347.png [32m200 [0m4.261 ms - 223775[0m
[0mGET /assets/js/index.js?v=a89ad4e351 [32m200 [0m5.589 ms - -[0m
[0mGET /assets/css/screen.css?v=a89ad4e351 [32m200 [0m2.560 ms - -[0m
[0mGET /assets/fonts/casper-icons.woff?v=1 [32m200 [0m2.539 ms - 2580[0m
[0mGET /content/images/2016/01/syZABVxSrBs2fUps2dLp.jpg [32m200 [0m1.569 ms - 97895[0m
[0mGET / [32m200 [0m94.455 ms - -[0m
[0mGET /content/images/2016/01/QQ--20160120092347.png [32m200 [0m2.384 ms - 223775[0m
[0mGET /assets/css/screen.css?v=a89ad4e351 [32m200 [0m2.143 ms - -[0m
[0mGET /assets/js/index.js?v=a89ad4e351 [32m200 [0m2.125 ms - -[0m
[0mGET /content/images/2016/01/syZABVxSrBs2fUps2dLp.jpg [32m200 [0m1.362 ms - 97895[0m
[0mGET /assets/fonts/casper-icons.woff?v=1 [32m200 [0m1.821 ms - 2580[0m
[0mGET / [36m304 [0m84.857 ms - -[0m
[0mGET /content/images/2016/01/syZABVxSrBs2fUps2dLp.jpg [32m200 [0m3.522 ms - 97895[0m
[0mGET /assets/favicon.png?v=a89ad4e351 [32m200 [0m13.566 ms - 3704[0m
[0mGET /page/2/ [32m200 [0m98.658 ms - -[0m
[0mGET / [32m200 [0m87.241 ms - -[0m
[0mGET /assets/css/screen.css?v=a89ad4e351 [32m200 [0m2.796 ms - -[0m
[0mGET /assets/favicon.png?v=a89ad4e351 [32m200 [0m2.593 ms - 3704[0m
[0mGET /assets/js/index.js?v=a89ad4e351 [32m200 [0m2.779 ms - -[0m
[0mGET /content/images/2016/01/QQ--20160120092347.png [32m200 [0m0.995 ms - 223775[0m
[0mGET /assets/css/screen.css?v=a89ad4e351 [32m200 [0m4.178 ms - -[0m
[0mGET /content/images/2016/01/QQ--20160120092347.png [32m200 [0m1.030 ms - 223775[0m
[0mGET /content/images/2016/01/syZABVxSrBs2fUps2dLp.jpg [32m200 [0m0.780 ms - 97895[0m
[0mGET / [36m304 [0m104.052 ms - -[0m
[0mGET / [36m304 [0m133.665 ms - -[0m
[0mGET /assets/js/index.js?v=a89ad4e351 [36m304 [0m10.061 ms - -[0m
[0mGET /assets/css/screen.css?v=a89ad4e351 [32m200 [0m6.722 ms - -[0m
[0mGET /content/images/2016/01/QQ--20160120092347.png [32m200 [0m1.204 ms - 223775[0m
[0mGET /content/images/2016/01/syZABVxSrBs2fUps2dLp.jpg [36m304 [0m0.828 ms - -[0m
[0mGET / [36m304 [0m146.084 ms - -[0m
[0mGET /page/2/ [32m200 [0m66.660 ms - -[0m
[0mGET / [36m304 [0m83.062 ms - -[0m
[0mGET / [36m304 [0m78.500 ms - -[0m
[0mGET / [36m304 [0m107.259 ms - -[0m
[0mGET / [36m304 [0m58.188 ms - -[0m
[0mGET / [36m304 [0m71.493 ms - -[0m
[0mGET /assets/css/screen.css?v=a89ad4e351 [32m200 [0m1.956 ms - -[0m
[0mGET /assets/js/index.js?v=a89ad4e351 [36m304 [0m1.354 ms - -[0m
[0mGET /content/images/2016/01/QQ--20160120092347.png [36m304 [0m0.591 ms - -[0m
[0mGET /content/images/2016/01/syZABVxSrBs2fUps2dLp.jpg [36m304 [0m0.520 ms - -[0m
[0mGET /page/2/ [32m200 [0m61.344 ms - -[0m
[0mGET / [36m304 [0m75.531 ms - -[0m
[0mGET /page/2/ [32m200 [0m68.373 ms - -[0m
[0mGET / [36m304 [0m57.731 ms - -[0m
[0mGET / [36m304 [0m53.582 ms - -[0m
[0mGET / [36m304 [0m72.804 ms - -[0m
[0mGET / [36m304 [0m62.432 ms - -[0m
[0mGET /assets/css/screen.css?v=a89ad4e351 [36m304 [0m2.115 ms - -[0m
[0mGET /assets/js/index.js?v=a89ad4e351 [36m304 [0m2.021 ms - -[0m
[0mGET /content/images/2016/01/QQ--20160120092347.png [36m304 [0m0.629 ms - -[0m
[0mGET /content/images/2016/01/syZABVxSrBs2fUps2dLp.jpg [36m304 [0m0.657 ms - -[0m
[0mGET /page/2/ [32m200 [0m46.967 ms - -[0m
[0mGET /ghost/api/v0.1/posts/?page=1&limit=15&status=all&staticPages=all&filter=author%3Atony%2Bauthor%3Atony&include=tags [32m200 [0m50.644 ms - 594[0m
[0mGET /ghost/api/v0.1/posts/8/?status=all&staticPages=all&include=tags [32m200 [0m46.776 ms - 506[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453253944.8077929019927978515625 [33m404 [0m4.038 ms - 14[0m
[0mGET /ghost/api/v0.1/users/?page=1&limit=20&status=active&include=roles [32m200 [0m98.454 ms - -[0m
[0mGET /ghost/api/v0.1/users/?limit=all&status=invited&include=roles [32m200 [0m99.783 ms - 749[0m
[0mGET /ghost/api/v0.1/posts/?page=1&limit=15&status=all&staticPages=all&filter=author%3Atony%2Bauthor%3Atony%2Bauthor%3Atony&include=tags [32m200 [0m58.964 ms - 594[0m
[0mGET /ghost/api/v0.1/posts/8/?status=all&staticPages=all&include=tags [32m200 [0m48.848 ms - 506[0m
[0mPUT /ghost/api/v0.1/posts/8/?include=tags [32m200 [0m88.117 ms - 502[0m
[0mGET /ghost/api/v0.1/posts/?page=1&limit=15&status=all&staticPages=all&filter=author%3Atony%2Bauthor%3Atony%2Bauthor%3Atony%2Bauthor%3Atony&include=tags [32m200 [0m50.987 ms - 590[0m
[0mGET / [32m200 [0m76.796 ms - -[0m
[0mGET /content/images/2016/01/QQ--20160120092347.png [36m304 [0m0.923 ms - -[0m
[0mGET /assets/js/index.js?v=a89ad4e351 [36m304 [0m1.960 ms - -[0m
[0mGET /assets/css/screen.css?v=a89ad4e351 [36m304 [0m1.866 ms - -[0m
[0mGET /content/images/2016/01/syZABVxSrBs2fUps2dLp.jpg [36m304 [0m1.036 ms - -[0m
[0mGET /assets/favicon.png?v=a89ad4e351 [32m200 [0m3.796 ms - 3704[0m
[0mGET /ghost/api/v0.1/posts/8/?status=all&staticPages=all&include=tags [32m200 [0m63.246 ms - 502[0m
[0mDELETE /ghost/api/v0.1/posts/8/ [32m200 [0m164.788 ms - 492[0m
[0mGET /ghost/api/v0.1/posts/?page=1&limit=15&status=all&staticPages=all&filter=author%3Atony%2Bauthor%3Atony%2Bauthor%3Atony%2Bauthor%3Atony%2Bauthor%3Atony&include=tags [32m200 [0m58.335 ms - 100[0m
[0mGET / [36m304 [0m89.117 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1453254008.0908091068267822265625 [33m404 [0m2.568 ms - 14[0m
[0mGET /assets/css/screen.css?v=a89ad4e351 [36m304 [0m2.269 ms - -[0m
[0mGET /content/images/2016/01/QQ--20160120092347.png [36m304 [0m1.820 ms - -[0m
[0mGET /assets/js/index.js?v=a89ad4e351 [36m304 [0m2.152 ms - -[0m
[0mGET /content/images/2016/01/syZABVxSrBs2fUps2dLp.jpg [36m304 [0m0.704 ms - -[0m
[0mGET /assets/favicon.png?v=a89ad4e351 [32m200 [0m2.154 ms - 3704[0m
